Word,Sentence,MonoDefinition,pictureURL,English625Word,Tags,Part of speech
à¸à¸±à¸à¹à¸ªà¸à¸,à¸à¸¸à¸à¸à¸¹à¹à¸«à¸¡à¸·à¸­à¸à¸à¸±à¸à¹à¸ªà¸à¸à¹à¸¥à¸¢,à¸à¸à¸à¸µà¹à¸à¸³à¸­à¸²à¸à¸µà¸à¹à¸¥à¹à¸à¸à¸à¸à¸²à¸à¹à¸à¹à¸à¸à¸±à¸§à¸¥à¸°à¸à¸£à¸à¹à¸²à¸à¹ à¹à¸à¸¥à¸°à¸à¸£ à¸ à¸²à¸à¸¢à¸à¸à¸£à¹ à¸«à¸£à¸·à¸­à¸£à¸²à¸¢à¸à¸²à¸£à¹à¸à¸£à¸à¸±à¸¨à¸à¹,https://m.media-amazon.com/images/M/[email],actor,Job,Noun
à¸ªà¸µà¸à¸³,à¹à¸£à¸·à¸­à¸à¸µà¹à¸¡à¸µà¹à¸à¹à¸£à¸·à¸­à¸ªà¸µà¸à¸³à¸à¸°,à¸ªà¸µà¸à¸µà¹à¸¡à¸·à¸à¸à¸µà¹à¸ªà¸¸à¸ à¹à¸¡à¹à¸¡à¸µà¹à¸ªà¸à¸ªà¸°à¸à¹à¸­à¸ à¸¡à¸µà¸¥à¸±à¸à¸©à¸à¸°à¹à¸«à¸¡à¸·à¸­à¸à¸à¹à¸²à¸à¸«à¸£à¸·à¸­à¸à¹à¸­à¸à¸à¹à¸²à¹à¸à¹à¸§à¸¥à¸²à¸à¸¥à¸²à¸à¸à¸·à¸à¸à¸µà¹à¹à¸¡à¹à¸¡à¸µà¸à¸²à¸§,https://images.photowall.com/products/60491/black-paint-splatter.jpg?h=699&q=85,black,Color,Noun
à¸à¸´à¸à¹à¸«à¸à¸µà¸¢à¸§,à¹à¸à¸²à¸ªà¸£à¹à¸²à¸à¸à¹à¸²à¸à¹à¸à¸¢à¹à¸à¹à¸à¸´à¸à¹à¸«à¸à¸µà¸¢à¸§à¹à¸à¸à¸­à¸´à¸,à¸à¸´à¸à¸à¸à¸´à¸à¸«à¸à¸¶à¹à¸à¸à¸µà¹à¸¡à¸µà¹à¸à¸·à¹à¸­à¸¥à¸°à¹à¸­à¸µà¸¢à¸ à¹à¸¡à¸·à¹à¸­à¸à¸ªà¸¡à¸à¹à¸³à¸à¸°à¸à¸´à¹à¸¡à¹à¸¥à¸°à¸à¸±à¹à¸à¹à¸à¹à¸à¸£à¸¹à¸à¸£à¹à¸²à¸à¸à¹à¸²à¸à¹ à¹à¸à¹ à¹à¸à¹à¸à¸³à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸±à¹à¸à¸à¸´à¸à¹à¸à¸²,"https://m.media-amazon.com/images/I/51ZLMp21XhL._AC_UF894,1000_QL80_.jpg",clay,Materials,Noun
à¹à¸£à¸,à¸à¸à¹à¸à¹à¸à¸±à¹à¸à¸£à¸­à¸«à¸¡à¸­à¸§à¸´à¸à¸´à¸à¸à¸±à¸¢à¹à¸£à¸,à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸à¹à¸§à¸¢ à¸à¸²à¸£à¸à¸²à¸à¹à¸à¹à¸ à¸à¸§à¸²à¸¡à¸à¸´à¸à¸à¸à¸à¸´à¸à¸­à¸à¸£à¹à¸²à¸à¸à¸²à¸¢à¸«à¸£à¸·à¸­à¸à¸´à¸à¹à¸ à¹à¸¥à¸°à¸«à¸¡à¸²à¸¢à¸à¸§à¸²à¸¡à¸£à¸§à¸¡à¸à¸¶à¸à¸­à¸²à¸à¸²à¸£à¸à¸µà¹à¹à¸à¸´à¸à¸à¸²à¸à¸ à¸²à¸§à¸°à¸à¸±à¸à¸à¸¥à¹à¸²à¸§à¸à¹à¸§à¸¢,https://www.statnews.com/wp-content/uploads/2024/12/AdobeStock_316940260-645x645.jpeg,disease,Body,Noun
à¸à¸¸à¸à¸¨à¸±à¸à¸à¹,à¸à¸±à¸à¹à¸à¸µà¸¢à¸à¸£à¸¸à¹à¸à¹à¸«à¸¡à¹à¸¡à¸±à¸à¸à¸°à¹à¸à¸¥à¸­à¹à¸à¹à¸à¸¸à¸à¸¨à¸±à¸à¸à¹à¸¡à¸²à¸à¹à¸à¸´à¸à¹à¸,[à¸à¸¸à¸à¸à¸°-] (à¹à¸§) à¸. à¸à¸³à¸à¸¸à¸ à¸«à¸£à¸·à¸­ à¸§à¸´à¹à¸¨à¸©à¸à¹.,https://iamadriancardona.com/wp-content/uploads/2014/09/glasshalfemptyfull.jpg,adjective,Misc Nouns,Noun
à¸à¸²à¸à¸­à¸,à¸à¸à¸à¸²à¸à¸­à¸à¸à¹à¸­à¸à¹à¸à¸´à¹à¸¡à¸à¸§à¸²à¸¡à¸à¸¢à¸²à¸¢à¸²à¸¡à¹à¸à¸à¸²à¸£à¸à¸±à¸à¸à¹à¸§à¸¢à¸«à¸¹à¹à¸«à¹à¸¡à¸²à¸à¸à¸§à¹à¸²à¸à¸à¸à¸£à¸£à¸¡à¸à¸²,à¸¥à¸±à¸à¸©à¸à¸°à¸à¸µà¹à¸à¸²à¸¡à¸­à¸à¹à¸¡à¹à¹à¸«à¹à¸,https://static0.thegamerimages.com/wordpress/wp-content/uploads/2022/02/Elden-Ring-Prophet-Class.jpg,blind,Adjectives,Adjective
à¸à¸³à¸à¸§à¸²à¸¡à¸ªà¸°à¸­à¸²à¸,à¹à¸¡à¹à¸à¹à¸²à¸à¸à¸³à¸¥à¸±à¸à¸à¸³à¸à¸§à¸²à¸¡à¸ªà¸°à¸­à¸²à¸à¸«à¹à¸­à¸à¸à¸­à¸à¸à¸±à¹à¸à¸à¸,à¸à¸³à¹à¸«à¹à¸ªà¸°à¸­à¸²à¸,https://d2u1z1lopyfwlx.cloudfront.net/thumbnails/bde3c4c7-6014-53f8-9ccf-5dfc434d5aca/13cba02d-0f5e-51e3-9b44-98b563b02020.jpg,clean,Verbs,Verb
à¸«à¸¡à¸­,à¹à¸¥à¹à¸§à¸«à¸¡à¸­à¸§à¹à¸²à¹à¸à¸à¹à¸²à¸,à¸à¸¹à¹à¸£à¸±à¸à¸©à¸²à¹à¸£à¸,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXpRHdXFtP1KTaZ0A3XiyV3SegZFR2TISl5KzUmTJbMUHp3E3WA2ncOJa8iWhArI0jTCE&usqp=CAU,doctor,Job,Noun
à¸à¸¹à¹à¹à¸«à¸à¹,à¹à¸à¸²à¹à¸¡à¹à¹à¸à¹à¹à¸à¹à¸à¸­à¸µà¸à¸à¹à¸­à¹à¸à¹à¸¥à¹à¸§ à¹à¸à¹à¹à¸à¸²à¸à¹à¸¢à¸±à¸à¹à¸¡à¹à¹à¸à¹à¸à¸¹à¹à¹à¸«à¸à¹à¹à¸à¹à¸¡à¸à¸±à¸§,"à¸. à¸à¸à¸à¸µà¹à¸¡à¸µà¸­à¸²à¸¢à¸¸à¸¡à¸²à¸, à¸à¸¸à¸à¸à¸¥à¸à¸µà¹à¸¡à¸µà¸­à¸²à¸¢à¸¸à¸à¸£à¸ à¹à¹ à¸à¸µà¸à¸£à¸´à¸à¸¹à¸£à¸à¹à¹à¸¥à¹à¸§, à¸à¸à¸à¸µà¹à¹à¸à¹à¸à¸«à¸±à¸§à¸«à¸à¹à¸²à¹à¸à¸à¸²à¸£à¸à¸²à¸, à¸à¸¸à¸à¸à¸¥à¸à¸±à¹à¸à¸à¸¹à¹à¸à¸±à¸à¸à¸±à¸à¸à¸±à¸à¸à¸².",https://d2u1z1lopyfwlx.cloudfront.net/thumbnails/df020f4c-8dc6-5eff-a1a3-08b81b31e83d/89685230-6176-531e-853e-38edcc34e02e.jpg,adult,People,Noun
à¹à¸¥à¸·à¸­à¸,à¸à¸±à¸à¸¨à¸¶à¸à¸©à¸²à¸à¸µà¹à¸¡à¸²à¸à¸¸à¸¡à¸à¸¸à¸¡à¸«à¸à¹à¸²à¸à¸³à¹à¸à¸µà¸¢à¸à¸£à¸±à¸à¸à¸²à¸¥à¸à¸£à¸µà¸à¹à¸¥à¸·à¸­à¸à¹à¸à¸µà¸¢à¸à¸«à¸à¸±à¸à¸ªà¸·à¸­à¸à¸£à¸°à¸à¹à¸§à¸à¸£à¸±à¸à¸¡à¸à¸à¸£à¸µ,à¸à¸­à¸à¹à¸«à¸¥à¸§à¸à¸à¸à¸´à¸¡à¸µà¸ªà¸µà¹à¸à¸à¸­à¸¢à¸¹à¹à¹à¸à¸«à¸¥à¸­à¸à¹à¸¥à¸·à¸­à¸à¹à¸¥à¸°à¸«à¸±à¸§à¹à¸à¸à¸­à¸à¸à¸à¹à¸¥à¸°à¸ªà¸±à¸à¸§à¹ à¸à¸£à¸°à¸à¸­à¸à¸à¹à¸§à¸¢à¸à¹à¸³à¹à¸¥à¸·à¸­à¸à¹à¸¥à¸°à¹à¸¡à¹à¸à¹à¸¥à¸·à¸­à¸ à¸ªà¹à¸§à¸à¸à¸µà¹à¹à¸à¹à¸à¸ªà¸µà¹à¸à¸à¹à¸à¸´à¸à¸à¸²à¸à¸ªà¸µà¹à¸à¹à¸¡à¹à¸à¹à¸¥à¸·à¸­à¸à¹à¸à¸ à¸ªà¸±à¸à¸§à¹à¹à¸¡à¹à¸¡à¸µà¸à¸£à¸°à¸à¸¹à¸à¸ªà¸±à¸à¸«à¸¥à¸±à¸,https://www.shutterstock.com/image-photo/borderline-selfharm-blood-on-arm-260nw-1420238162.jpg,blood,Body,Noun
à¸ªà¸°à¸­à¸²à¸,à¸à¸£à¸£à¸¢à¸²à¸à¸²à¸¨à¹à¸¥à¸°à¸ªà¸´à¹à¸à¹à¸§à¸à¸¥à¹à¸­à¸¡à¸à¸µà¹à¸à¸±à¹à¸à¸ªà¸à¸à¹à¸¥à¸°à¸ªà¸°à¸­à¸²à¸à¸à¸µ,"à¸§. à¹à¸¡à¹à¸ªà¸à¸à¸£à¸ à¹à¸à¹à¸ à¹à¸ªà¸·à¹à¸­à¸à¹à¸²à¸ªà¸°à¸­à¸²à¸ à¸à¹à¸²à¸à¹à¸£à¸·à¸­à¸à¸ªà¸°à¸­à¸²à¸ à¸à¹à¸³à¸ªà¸°à¸­à¸²à¸, à¸«à¸¡à¸à¸à¸, à¸à¹à¸­à¸à¹à¸ª, à¹à¸à¹à¸ à¸à¸´à¸à¹à¸à¸ªà¸°à¸­à¸²à¸, à¹à¸¡à¹à¸¡à¸µà¸à¸³à¸«à¸à¸´, à¸à¸£à¸´à¸ªà¸¸à¸à¸à¸´à¹, à¹à¸¡à¹à¸à¸¸à¸à¸£à¸´à¸, à¹à¸à¹à¸ à¹à¸à¸²à¹à¸à¹à¸à¸à¸à¹à¸à¸à¸·à¹à¸­à¸¡à¸·à¸­à¸ªà¸°à¸­à¸²à¸.",https://t3.ftcdn.net/jpg/10/00/37/46/360_F_1000374608_ogHW2JhSUjy19dcTB7sJBTFbCpRE9We4.jpg,clean,Adjectives,Adjective
à¸«à¸¡à¸²,à¹à¸ªà¸µà¸¢à¸à¹à¸«à¹à¸²à¸à¸­à¸à¸«à¸¡à¸²à¸¢à¸²à¸¡à¸à¹à¸³à¸à¸·à¸à¹à¸à¹à¸à¸ªà¸´à¹à¸à¸à¸µà¹à¸ªà¸¡à¸à¸¸à¸à¸à¸°à¸à¹à¸­à¸à¸à¸¶à¹à¸à¸à¸²à¸­à¸²à¸¨à¸±à¸¢à¸­à¸¢à¸¹à¹à¹à¸ªà¸¡à¸­,à¸à¸·à¹à¸­à¸ªà¸±à¸à¸§à¹à¹à¸¥à¸µà¹à¸¢à¸à¸¥à¸¹à¸à¸à¹à¸§à¸¢à¸à¸¡ à¸¥à¸³à¸à¸±à¸§à¸¡à¸µà¸à¸à¸à¸à¸à¸¥à¸¸à¸¡ à¸¡à¸µà¹à¸à¸µà¹à¸¢à¸§ 2 à¸à¸¹à¹ à¸à¸µà¸à¸«à¸à¹à¸²à¸¡à¸µ 5 à¸à¸´à¹à¸§ à¸à¸µà¸à¸«à¸¥à¸±à¸à¸¡à¸µ 4 à¸à¸´à¹à¸§ à¸à¹à¸­à¸à¹à¸¥à¹à¸à¹à¸¡à¹à¹à¸à¹,lola.jpg,dog,Animal,Noun
à¸à¸­à¸à¸à¹à¸²à¸¢,à¸à¸­à¸à¸à¹à¸²à¸¢à¸à¸­à¸à¸à¸¸à¸à¸§à¸±à¸à¸à¸±à¸à¸à¸£à¹ à¸à¸°à¸¡à¸µà¸£à¸²à¸¢à¸à¸²à¸£à¸ à¸²à¸à¸¢à¸à¸à¹à¸ªà¸²à¸£à¸à¸à¸µ,à¸à¹à¸§à¸à¹à¸§à¸¥à¸²à¸«à¸¥à¸±à¸à¹à¸à¸µà¹à¸¢à¸à¸à¸¶à¸à¹à¸¢à¹à¸,https://images.fineartamerica.com/images/artworkimages/mediumlarge/3/good-afternoon-bangkok-daniel-chen.jpg,afternoon,Time,Noun
à¸ªà¸µà¸à¹à¸²,à¸à¸à¸à¸µà¹à¹à¸ªà¹à¸à¸¸à¸à¸ªà¸µà¸à¹à¸²,à¸ªà¸µà¸à¸µà¹à¸¡à¸µà¸¥à¸±à¸à¸©à¸à¸°à¹à¸«à¸¡à¸·à¸­à¸à¸à¹à¸­à¸à¸à¹à¸²à¹à¸à¸§à¸±à¸à¸à¸µà¹à¸­à¸²à¸à¸²à¸¨à¹à¸à¹à¸¡à¹à¸ª à¸«à¸£à¸·à¸­à¸ªà¸µà¸à¸­à¸à¸à¹à¸³à¸à¸°à¹à¸¥à¸¥à¸¶à¸,https://as2.ftcdn.net/v2/jpg/00/67/07/23/1000_F_67072330_4YsYjEtyP8rGQL5R92Cr9y0miledAaL5.jpg,blue,Color,Noun
à¸à¸²à¸¬à¸´à¸à¸²,à¹à¸à¹à¸²à¹à¸à¹à¸à¸­à¸à¸ªà¸°à¸ªà¸¡à¸à¸²à¸¬à¸´à¸à¸²à¸à¸±à¹à¸à¹à¸à¹à¸ªà¸¡à¸±à¸¢à¹à¸à¸£à¸²à¸à¹à¸£à¸·à¹à¸­à¸¢à¸¡à¸²,"(à¹) à¸. à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸­à¸à¹à¸§à¸¥à¸² à¸¡à¸µà¸«à¸¥à¸²à¸¢à¸à¸à¸´à¸ à¹à¸à¹à¸ à¸à¸²à¸¬à¸´à¸à¸²à¸à¸¥à¸¸à¸ à¸à¸²à¸¬à¸´à¸à¸²à¸à¸ à¸à¸²à¸¬à¸´à¸à¸²à¸à¹à¸­à¸¡à¸·à¸­, à¸¥à¸±à¸à¸©à¸à¸à¸²à¸¡à¸§à¹à¸² à¹à¸£à¸·à¸­à¸ (à¹à¸à¸µà¸¢à¸ à¸ª. à¸à¸²à¸à¸´à¸à¸² à¸§à¹à¸² à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸³à¸«à¸à¸à¹à¸§à¸¥à¸²).; (à¹) à¸. à¸à¹à¸§à¸à¹à¸§à¸¥à¸²à¸à¸´à¸à¸à¸²à¸¡à¸à¸±à¹à¸§à¹à¸¡à¸ à¹à¸à¹à¸ à¹ à¸à¸±à¹à¸§à¸à¸²à¸¬à¸´à¸à¸² = à¹ à¸à¸±à¹à¸§à¹à¸¡à¸, à¹à¸à¹à¹à¸à¹à¸à¸¡à¸²à¸à¸£à¸²à¸à¸­à¸à¹à¸§à¸¥à¸² à¹à¸à¹à¸ à¹ à¸à¸²à¸¬à¸´à¸à¸² à¹ à¸à¸²à¸¬à¸´à¸à¸² ... à¹à¹ à¸à¸²à¸¬à¸´à¸à¸², à¹à¸à¸µà¸¢à¸à¸¢à¹à¸­à¹à¸à¹à¸ à¸. (à¹à¸à¸µà¸¢à¸ à¸ª. à¸à¸²à¸à¸´à¸à¸² à¸§à¹à¸² à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸³à¸«à¸à¸à¹à¸§à¸¥à¸²).",https://howardmiller.com/cdn/shop/files/611030_airoom.jpg?v=1759413030&width=1946,clock,Electronics,Noun
à¸à¸­à¸¥à¸¥à¹à¸²à¸£à¹,à¸à¸­à¸¥à¸¥à¹à¸²à¸£à¹à¸ªà¸«à¸£à¸±à¸à¸¢à¸±à¸à¸à¸à¹à¸à¹à¸à¸ªà¸à¸¸à¸¥à¹à¸à¸´à¸à¸«à¸¥à¸±à¸à¹à¸à¸à¸²à¸£à¸à¹à¸²à¹à¸¥à¸,à¸à¸­à¸¥à¸¥à¹à¸²à¸£à¹à¸ªà¸«à¸£à¸±à¸ à¸à¸·à¸­ à¸ªà¸à¸¸à¸¥à¹à¸à¸´à¸à¸«à¸¥à¸±à¸à¸à¸­à¸à¸à¸£à¸°à¹à¸à¸¨à¸ªà¸«à¸£à¸±à¸à¸­à¹à¸¡à¸£à¸´à¸à¸² à¹à¸à¹à¸ªà¸±à¸à¸¥à¸±à¸à¸©à¸à¹ $ à¹à¸¥à¸°à¹à¸à¹à¸à¸ªà¸à¸¸à¸¥à¹à¸à¸´à¸à¸ªà¸³à¸£à¸­à¸à¸à¸µà¹à¸ªà¸³à¸à¸±à¸à¸à¸­à¸à¹à¸¥à¸,https://www.smoney.com.au/wp-content/uploads/2020/01/US-1-5-10-20-50-100-dollar-banknotes.jpg,dollar,Society,Noun
à¹à¸à¸´à¸à¸à¸²à¸,à¹à¸à¸´à¸à¸à¸²à¸à¹à¸à¹à¸à¸ªà¸à¸¸à¸¥à¹à¸à¸´à¸à¸à¸µà¹à¹à¸à¹à¹à¸à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢à¸¡à¸²à¸à¸±à¹à¸à¹à¸à¹à¸ªà¸¡à¸±à¸¢à¹à¸à¸£à¸²à¸,à¸ªà¸à¸¸à¸¥à¹à¸à¸´à¸à¸à¸µà¹à¹à¸à¹à¹à¸à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢,https://thumb.photo-ac.com/21/2119bd1b8b3deabcfc63cb1894ca47e1_t.jpeg,baht,Society,Noun
à¸­à¸²à¸à¸²à¸¨,à¸à¸à¹à¸£à¸²à¸à¸°à¸¡à¸µà¸à¸µà¸§à¸´à¸à¸­à¸¢à¸¹à¹à¹à¸¥à¸°à¸£à¹à¸²à¸à¸à¸²à¸¢à¹à¸à¹à¸à¹à¸£à¸à¸à¹à¸²à¹à¸à¹à¸«à¸²à¸¢à¹à¸à¹à¸­à¸²à¸­à¸²à¸à¸²à¸¨à¸à¸µà¹à¸à¸£à¸´à¸ªà¸¸à¸à¸à¸´à¹à¹à¸à¹à¸à¸´à¸à¸­à¸²à¸«à¸²à¸£à¸à¸±à¸à¸à¹à¸­à¸à¹à¸¥à¸°à¸­à¸­à¸à¸à¸³à¸¥à¸±à¸à¸à¸²à¸¢,à¹à¸à¹à¸ªà¸à¸ªà¸¡à¸à¸µà¹à¸à¸£à¸°à¸à¸­à¸à¸à¹à¸§à¸¢à¹à¸à¹à¸à¸£à¹à¸à¸à¹à¸¥à¸°à¸­à¸­à¸à¸à¸´à¹à¸à¸à¹à¸à¹à¸à¸ªà¹à¸§à¸à¹à¸«à¸à¹ à¹à¸à¹à¸«à¸²à¸¢à¹à¸à¸«à¸£à¸·à¸­à¸à¹à¸§à¸¢à¹à¸à¸à¸²à¸£à¹à¸à¸²à¹à¸«à¸¡à¹à¹à¸à¹à¸à¸à¹à¸,https://media.istockphoto.com/id/1462659206/photo/portrait-of-a-man-breathing-fresh-air-in-nature.jpg?s=612x612&w=0&k=20&c=Xh0L8cQ4tbmk5rp9CeBp_JZrk6W_KTzISKKFVHZFXdI=,air,Nature,Noun
à¹à¸£à¸·à¸­,à¸­à¸±à¸à¸¨à¸¸à¸¡à¸²à¸¥à¸´à¸à¸à¹à¸²à¸¡à¹à¸£à¸·à¸­à¸¡à¸²à¸à¸²à¸à¸à¹à¸²à¸à¹à¸à¸à¸¥à¸­à¸à¸à¸²à¸à¸à¸­à¸à¸à¹à¸­à¸¢,(à¹) à¸. à¸¢à¸²à¸à¸à¸²à¸«à¸à¸°à¸à¸µà¹à¹à¸à¹à¸ªà¸±à¸à¸à¸£à¹à¸à¸¡à¸²à¹à¸à¸à¹à¹à¸² à¸¡à¸±à¸à¸à¸³à¸à¹à¸§à¸¢à¸§à¸´à¸à¸µà¸à¸¸à¸à¹à¸¡à¹à¸à¸±à¹à¸à¸à¹à¸à¸«à¸£à¸·à¸­à¸à¸³à¸à¸£à¸°à¸à¸²à¸ à¸ªà¸±à¸à¸à¸°à¸ªà¸µ à¹à¸«à¸¥à¹à¸ à¹à¸à¹à¸à¸à¹à¸ à¸¡à¸²à¸à¸£à¸°à¸à¸­à¸à¸à¸±à¸à¹à¸à¹à¸²; (à¹) à¸. à¸à¸±à¸§à¸«à¸¡à¸²à¸à¸£à¸¸à¸à¸à¸µà¹à¹à¸à¸´à¸à¸à¸²à¸à¸£à¸à¹à¸à¹à¸à¸¥à¸­à¸; (à¹) à¸. à¹à¸à¸£à¸·à¹à¸­à¸à¹à¸¥à¹à¸à¸­à¸¢à¹à¸²à¸à¸«à¸à¸¶à¹à¸ à¹à¸­à¸²à¹à¸¡à¹à¹à¸à¹à¸¡à¸²à¹à¸«à¸¥à¸²à¹à¸à¸ à¹ à¸à¸±à¸à¹à¸«à¹à¸«à¸±à¸§à¸à¸­à¸ à¹à¸à¹à¸à¸¸à¹à¸à¹à¸à¹à¸à¸à¸±à¸; (à¹) à¸. à¸¢à¸¨à¸à¸«à¸²à¸£à¹à¸£à¸·à¸­à¸«à¸£à¸·à¸­à¸à¸«à¸²à¸£à¸­à¸²à¸à¸²à¸¨à¸à¸±à¹à¸à¸ªà¸±à¸à¸à¸²à¸à¸±à¸à¸£à¸à¸±à¹à¸à¸à¹à¸ à¸à¹à¹à¸²à¸à¸§à¹à¸²à¸à¸±à¹à¸à¸à¸²à¸§à¸²à¸«à¸£à¸·à¸­à¸à¸²à¸§à¸²à¸­à¸²à¸à¸²à¸¨ à¹à¸à¹à¸ à¹à¸£à¸·à¸­à¸à¸£à¸µ à¹à¸£à¸·à¸­à¸­à¸²à¸à¸²à¸¨à¹à¸­à¸.,https://www.stockvault.net/data/2016/01/18/182927/preview16.jpg,boat,Transportation,Noun
à¸à¸´à¸,à¸«à¸¥à¸²à¸¢à¹à¸à¸£à¸à¸à¸²à¸£à¸à¸¥à¸­à¸à¸à¸§à¸²à¸¡à¸ªà¸³à¹à¸£à¹à¸à¸à¸´à¸à¹à¸à¸£à¸à¸à¸²à¸£à¸à¹à¸­à¸ªà¸£à¹à¸²à¸à¹à¸à¸à¸µà¸à¸µà¹,"(à¹) à¸. à¸à¸±à¸à¸«à¸£à¸·à¸­à¸à¸±à¹à¸à¹à¸§à¹à¹à¸¡à¹à¹à¸«à¹à¹à¸à¸¢à¸­à¸­à¸ à¹à¸à¹à¸ à¸à¸´à¸à¸à¸²à¸«à¸¡à¹à¸­, à¸à¸±à¸à¸«à¸£à¸·à¸­à¸à¸±à¹à¸à¹à¸§à¹à¹à¸«à¹à¹à¸à¹à¸²à¸­à¸­à¸à¹à¸¡à¹à¹à¸à¹ à¹à¸à¹à¸ à¸à¸´à¸à¸à¸à¸; (à¹) à¸. à¸à¸´à¸ à¹à¸à¹à¸ à¸à¸´à¸à¸à¸£à¸°à¸à¸²à¸¨ à¸à¸´à¸à¸à¸­à¸; (à¹) à¸. à¹à¸à¸¢à¸à¸£à¸´à¸¢à¸²à¸¢à¸«à¸¡à¸²à¸¢à¸à¸§à¸²à¸¡à¸§à¹à¸² à¸«à¸¢à¸¸à¸ à¹à¸à¹à¸ à¹à¸£à¸à¹à¸£à¸µà¸¢à¸à¸à¸´à¸, à¸à¸³à¹à¸«à¹à¸«à¸¢à¸¸à¸ à¹à¸à¹à¸ à¸à¸´à¸à¸à¸±à¸à¸¥à¸¡ à¸à¸´à¸à¸§à¸´à¸à¸¢à¸¸, à¹à¸¡à¹à¹à¸à¸´à¸à¹à¸à¸¢ à¹à¸à¹à¸ à¸à¸´à¸à¸§à¸´à¸à¸² à¸à¸´à¸à¸à¸§à¸²à¸¡.",https://media.istockphoto.com/id/152953188/photo/businessman-pushing-the-door.jpg?s=612x612&w=0&k=20&c=f9Up9LI80LD3G87tsnzhjBSqAuMY81jeKqlycMGLkic=,close,Verbs,Verb
